  0.000000000	  0.000000000	  0.000000000	  0.000000000
  0.001000000	  0.000649252	  0.000000000	  0.000649252
  0.002000000	  0.001340371	  0.000000000	  0.001340371
  0.003000000	  0.002073355	  0.000000000	  0.002073355
  0.004000000	  0.002848206	  0.000000000	  0.002848206
  0.005000000	  0.003664921	  0.000000000	  0.003664921
  0.006000000	  0.004523501	  0.000000000	  0.004523501
  0.007000000	  0.005423944	  0.000000000	  0.005423944
  0.008000000	  0.006366248	  0.000000000	  0.006366248
  0.009000000	  0.007350412	  0.000000000	  0.007350412
  0.010000000	  0.008376435	  0.000000000	  0.008376435
  0.011000000	  0.009444314	  0.000000000	  0.009444314
  0.012000000	  0.010554047	  0.000000000	  0.010554047
  0.013000000	  0.011705632	  0.000000000	  0.011705632
  0.014000000	  0.012899064	  0.000000000	  0.012899064
  0.015000000	  0.014134340	  0.000000000	  0.014134340
  0.016000000	  0.015411457	  0.000000000	  0.015411457
  0.017000000	  0.016730410	  0.000000000	  0.016730410
  0.018000000	  0.018091194	  0.000000000	  0.018091194
  0.019000000	  0.019493803	  0.000000000	  0.019493803
  0.020000000	  0.020938232	  0.000000000	  0.020938232
  0.021000000	  0.022424474	  0.000000000	  0.022424474
  0.022000000	  0.023952521	  0.000000000	  0.023952521
  0.023000000	  0.025522365	  0.000000000	  0.025522365
  0.024000000	  0.027133998	  0.000000000	  0.027133998
  0.025000000	  0.028787410	  0.000000000	  0.028787410
  0.026000000	  0.030482591	  0.000000000	  0.030482591
  0.027000000	  0.032219529	  0.000000000	  0.032219529
  0.028000000	  0.033998213	  0.000000000	  0.033998213
  0.029000000	  0.035818630	  0.000000000	  0.035818630
  0.030000000	  0.037680765	  0.000000000	  0.037680765
  0.031000000	  0.039584603	  0.000000000	  0.039584603
  0.032000000	  0.041530128	  0.000000000	  0.041530128
  0.033000000	  0.043517323	  0.000000000	  0.043517323
  0.034000000	  0.045546170	  0.000000000	  0.045546170
  0.035000000	  0.047616648	  0.000000000	  0.047616648
  0.036000000	  0.049728737	  0.000000000	  0.049728737
  0.037000000	  0.051882414	  0.000000000	  0.051882414
  0.038000000	  0.054077656	  0.000000000	  0.054077656
  0.039000000	  0.056314437	  0.000000000	  0.056314437
  0.040000000	  0.058592730	  0.000000000	  0.058592730
  0.041000000	  0.060912507	  0.000000000	  0.060912507
  0.042000000	  0.063273739	  0.000000000	  0.063273739
  0.043000000	  0.065676393	  0.000000000	  0.065676393
